category_id,gift_id,value
156,150,0
158,150,0
159,150,0
160,150,0
161,150,0
162,150,0
84,150,0
85,150,0
87,150,0
86,150,0
89,150,0
92,150,0
416,150,0
94,150,1
101,150,1
96,150,0
97,150,0
98,150,0
406,150,0
408,150,0
411,150,1
409,150,1
410,150,1
412,150,1
63,150,0
69,150,1
83,150,1
99,143,0
180,143,0
179,143,0
181,143,0
182,143,0
178,143,0
177,143,0
163,143,0
164,143,0
135,143,0
136,143,0
168,143,0
169,143,0
138,143,0
140,143,0
141,143,0
144,143,0
405,143,2
407,143,2
170,143,0
415,143,0
165,143,0
143,143,0
145,143,0
146,143,0
130,143,2
102,143,0
103,143,0
104,143,0
106,143,0
109,143,1
110,143,0
147,143,0
148,143,0
413,143,0
414,143,5
153,143,0
154,143,0
156,143,0
158,143,0
159,143,0
160,143,0
161,143,0
162,143,0
84,143,0
147,772,0
148,772,0
413,772,0
414,772,0
153,772,0
154,772,0
156,772,0
158,772,0
159,772,0
160,772,0
161,772,0
162,772,0
84,772,0
85,772,0
87,772,0
86,772,0
89,772,0
92,772,0
416,772,2
94,772,2
101,772,0
96,772,0
97,772,0
98,772,0
406,772,0
408,772,0
412,772,1
63,772,1
69,772,1
83,772,1
411,772,1
409,772,0
410,772,0
99,603,0
181,603,0
182,603,0
180,603,0
178,603,0
180,602,0
179,602,0
181,602,0
182,602,0
178,602,1
177,602,0
163,602,0
164,602,0
135,602,0
136,602,0
168,602,0
169,602,0
138,602,0
140,602,0
99,335,0
181,335,0
182,335,0
180,335,0
178,335,0
177,335,0
179,335,0
418,335,0
163,335,0
141,602,0
144,602,0
405,602,0
407,602,0
170,602,0
415,602,0
165,602,0
143,602,0
145,602,2
146,602,0
130,602,0
102,602,0
103,602,0
104,602,0
106,602,0
109,602,0
110,602,0
147,602,0
148,602,0
413,602,0
414,602,0
153,602,0
154,602,1
156,602,0
158,602,0
159,602,0
160,602,0
161,602,0
162,602,0
84,602,0
85,602,0
87,602,0
86,602,0
89,602,0
92,602,1
416,602,0
94,602,0
101,602,0
96,602,1
97,602,0
98,602,0
406,602,0
408,602,0
412,602,0
63,602,0
69,602,1
83,602,1
411,602,1
409,602,1
410,602,1
164,335,0
135,335,0
136,335,0
168,335,0
169,335,0
138,335,0
140,335,0
141,335,0
144,335,0
165,335,0
170,335,0
405,335,2
407,335,2
415,335,0
143,335,0
154,296,0
156,296,0
158,296,0
159,296,0
160,296,0
161,296,0
162,296,0
84,296,0
85,296,0
87,296,1
86,296,1
89,296,1
92,296,1
416,296,2
94,296,1
101,296,1
96,296,2
97,296,1
98,296,1
145,335,0
146,335,0
99,752,0
181,752,0
182,752,0
180,752,0
178,752,0
177,752,0
179,752,0
163,752,0
164,752,0
135,752,0
136,752,0
168,752,0
169,752,0
138,752,0
140,752,0
141,752,0
144,752,0
165,752,0
170,752,0
405,752,4
407,752,0
415,752,0
143,752,0
145,752,0
146,752,0
130,752,0
102,752,0
103,752,0
104,752,0
106,752,0
109,752,0
110,752,0
147,752,0
148,752,0
413,752,0
414,752,0
153,752,0
154,752,0
135,400,0
136,400,0
168,400,0
169,400,0
138,400,0
140,400,4
141,400,0
144,400,4
165,400,0
99,431,0
180,431,0
179,431,0
181,431,0
182,431,0
178,431,0
177,431,0
163,431,0
164,431,0
135,431,2
136,431,0
168,431,0
169,431,0
138,431,0
140,431,2
141,431,0
144,431,0
405,431,3
407,431,0
170,431,0
415,431,0
165,431,0
143,431,0
408,550,0
412,550,0
63,550,0
69,550,2
83,550,0
411,550,0
409,550,0
410,550,1
130,335,0
102,335,0
103,335,0
104,335,0
106,335,0
109,335,0
110,335,0
147,335,0
148,335,0
413,335,0
414,335,0
153,335,0
154,335,0
156,335,0
158,335,2
159,335,0
160,335,0
161,335,0
162,335,0
84,335,0
85,335,0
87,335,2
86,335,0
89,335,0
92,335,2
416,335,0
94,335,2
101,335,0
406,296,1
408,296,1
411,296,1
409,296,1
410,296,1
412,296,1
63,296,2
69,296,2
83,296,2
96,335,0
97,335,0
98,335,1
406,335,0
408,335,0
412,335,0
63,335,1
69,335,2
83,335,2
411,335,0
409,335,2
410,335,3
416,148,0
94,148,1
101,148,1
96,148,0
97,148,1
98,148,1
406,148,0
408,148,1
412,148,1
63,148,1
69,148,1
83,148,1
411,148,1
410,148,1
409,148,1
99,495,0
180,495,0
179,495,0
181,495,0
182,495,0
178,495,0
177,495,0
163,495,0
164,495,0
135,495,0
136,495,0
168,495,0
169,495,0
138,495,0
140,495,0
141,495,0
144,495,0
405,495,0
407,495,0
170,495,0
170,400,0
407,400,1
405,400,2
415,400,0
143,400,0
145,400,0
146,400,0
130,400,1
102,400,2
103,400,2
104,400,0
106,400,0
109,400,2
110,400,3
147,400,0
148,400,0
413,400,0
414,400,1
153,400,0
154,400,0
156,400,0
158,400,0
159,400,0
160,400,1
161,400,1
162,400,0
84,400,1
85,400,0
87,400,2
86,400,0
89,400,1
92,400,2
416,400,0
94,400,1
101,400,1
96,400,0
97,400,1
98,400,1
406,400,1
408,400,1
412,400,1
63,400,1
69,400,1
83,400,0
411,400,1
409,400,1
410,400,1
99,473,0
181,473,0
182,473,0
415,495,0
165,495,0
143,495,0
145,495,0
146,495,0
130,495,0
102,495,0
103,495,5
104,495,0
106,495,0
109,495,0
110,495,0
147,495,0
148,495,0
413,495,0
414,495,0
153,495,0
154,495,0
156,495,0
158,495,0
159,495,0
160,495,0
161,495,0
162,495,0
84,495,0
85,495,5
87,495,0
86,495,0
89,495,0
92,495,0
416,495,0
94,495,0
101,495,0
96,495,0
97,495,0
98,495,0
406,495,0
99,149,1
181,149,0
182,149,0
180,149,0
178,149,0
177,149,0
179,149,0
418,149,0
163,149,0
164,149,0
135,149,0
136,149,0
168,149,0
169,149,0
138,149,0
140,149,2
141,149,0
144,149,0
165,149,0
170,149,0
408,495,1
411,495,1
409,495,3
410,495,3
412,495,0
63,495,4
69,495,4
83,495,1
99,444,0
180,444,0
179,444,0
181,444,0
182,444,0
178,444,0
177,444,0
163,444,0
164,444,0
135,444,0
136,444,0
168,444,0
169,444,0
138,444,0
140,444,0
141,444,5
144,444,3
405,444,2
407,444,1
170,444,0
415,444,0
165,444,0
143,444,0
145,444,0
146,444,0
130,444,0
102,444,0
103,444,0
104,444,0
106,444,0
109,444,0
110,444,5
147,444,0
148,444,0
413,444,0
414,444,0
153,444,0
154,444,0
156,444,0
158,444,0
159,444,0
160,444,0
161,444,0
162,444,0
84,444,0
85,444,0
87,444,1
86,444,0
89,444,0
92,444,0
416,444,0
94,444,1
101,444,0
96,444,0
97,444,1
98,444,1
406,444,0
408,444,0
411,444,1
409,444,1
410,444,1
412,444,1
63,444,2
69,444,2
83,444,1
143,790,0
145,790,0
146,790,0
130,790,2
102,790,0
103,790,0
104,790,0
106,790,0
109,790,0
110,790,1
147,790,0
148,790,0
413,790,0
414,790,5
153,790,0
154,790,0
156,790,0
158,790,0
159,790,0
160,790,0
161,790,5
162,790,0
84,790,2
85,790,0
87,790,3
86,790,0
89,790,0
92,790,0
416,790,0
94,790,2
180,473,0
178,473,0
177,473,0
179,473,0
418,473,0
163,473,0
164,473,0
135,473,0
136,473,0
168,473,0
169,473,0
138,473,0
140,473,0
141,473,4
144,473,4
101,790,0
96,790,0
156,752,0
158,752,0
159,752,0
160,752,0
161,752,0
162,752,0
84,752,0
85,752,4
87,752,3
86,752,0
89,752,0
92,752,0
416,752,2
94,752,3
101,752,0
96,752,0
97,752,0
98,752,0
406,752,0
408,752,0
412,752,0
63,752,4
69,752,4
83,752,3
411,752,0
409,752,5
410,752,5
165,473,0
97,790,0
98,790,0
406,790,0
408,790,2
412,790,3
63,790,0
69,790,1
83,790,1
411,790,3
409,790,2
410,790,2
170,473,0
407,473,0
405,473,0
415,473,0
143,473,0
145,473,0
407,149,1
405,149,2
181,220,0
182,220,0
180,220,0
178,220,0
177,220,0
179,220,0
418,220,0
163,220,0
164,220,0
135,220,0
136,220,0
168,220,0
169,220,2
138,220,4
140,220,0
141,220,0
144,220,0
165,220,0
170,220,0
405,220,2
407,220,2
415,220,0
143,220,0
145,220,0
146,220,0
130,220,0
102,220,0
103,220,0
104,220,3
106,220,1
109,220,0
146,473,0
130,473,0
110,220,0
147,220,0
102,473,0
103,473,0
104,473,0
106,473,4
109,473,0
110,473,4
147,473,0
148,473,0
413,473,0
414,473,0
153,473,0
154,473,0
156,473,0
158,473,0
159,473,0
160,473,0
161,473,0
162,473,0
84,473,0
85,473,0
87,473,0
86,473,3
89,473,0
92,473,0
416,473,0
94,473,0
101,473,0
96,473,0
97,473,0
98,473,0
406,473,2
408,473,0
412,473,0
63,473,2
69,473,2
83,473,2
411,473,0
409,473,0
410,473,2
99,76,0
181,76,0
182,76,0
180,76,0
178,76,0
177,76,0
179,76,0
418,76,0
163,76,0
164,76,0
135,76,0
136,76,0
168,76,0
169,76,0
138,76,0
140,76,0
141,76,0
170,443,0
415,443,0
165,443,0
143,443,0
145,443,4
146,443,0
130,443,0
102,443,2
103,443,0
104,443,0
106,443,0
109,443,2
110,443,2
147,443,0
148,443,0
413,443,0
414,443,0
153,443,0
154,443,0
156,443,0
158,443,0
159,443,0
160,443,0
161,443,0
162,443,4
84,443,2
85,443,0
87,443,2
148,220,0
86,443,0
89,443,3
92,443,3
416,443,0
94,443,2
101,443,0
96,443,3
97,443,3
98,443,3
406,443,0
408,443,2
411,443,2
409,443,2
410,443,2
412,443,0
63,443,2
69,443,2
83,443,0
413,220,0
414,220,0
153,220,0
154,220,0
156,220,0
158,220,0
159,220,0
160,220,0
161,220,0
162,220,0
84,220,2
85,220,0
87,220,2
86,220,0
89,220,1
92,220,1
416,220,2
94,220,2
101,220,1
96,220,0
97,220,1
98,220,2
406,220,2
408,220,1
412,220,1
63,220,2
69,220,2
83,220,1
411,220,2
409,220,2
410,220,2
415,149,0
143,149,2
145,149,0
146,149,0
130,149,1
102,149,0
103,149,0
104,149,0
106,149,0
109,149,0
110,149,1
178,892,0
177,892,0
179,892,0
418,892,0
163,892,0
164,892,0
135,892,0
136,892,0
168,892,0
169,892,4
138,892,0
140,892,0
141,892,0
144,892,0
165,892,0
170,892,0
407,892,1
405,892,2
415,892,0
143,892,0
145,892,0
146,892,0
130,892,0
102,892,0
103,892,0
104,892,3
106,892,0
109,892,2
110,892,0
147,892,0
148,892,0
413,892,0
414,892,0
153,892,0
154,892,0
156,892,0
158,892,0
159,892,0
160,892,0
161,892,0
162,892,2
84,892,0
85,892,0
87,892,1
86,892,1
89,892,0
92,892,0
416,892,2
94,892,1
101,892,0
96,892,0
97,892,0
98,892,0
406,892,0
99,1067,0
181,1067,0
182,1067,0
180,1067,0
178,1067,0
177,1067,0
179,1067,0
418,1067,0
163,1067,0
164,1067,0
135,1067,0
136,1067,0
168,1067,0
169,1067,0
138,1067,0
140,1067,0
141,1067,0
144,1067,0
165,1067,0
170,1067,0
405,1067,0
407,1067,0
415,1067,0
143,1067,0
145,1067,0
146,1067,0
130,1067,0
102,1067,0
103,1067,0
104,1067,0
106,1067,0
109,1067,0
110,1067,0
147,1067,0
148,1067,0
413,1067,0
414,1067,0
153,1067,0
154,1067,0
156,1067,0
158,1067,0
159,1067,0
160,1067,0
161,1067,0
162,1067,0
84,1067,0
85,1067,0
87,1067,0
86,1067,0
89,1067,0
92,1067,0
416,1067,0
94,1067,0
101,1067,0
96,1067,0
97,1067,0
99,392,0
180,392,0
179,392,0
181,392,0
182,392,0
178,392,3
177,392,0
163,392,0
164,392,0
135,392,0
136,392,0
168,392,0
169,392,0
138,392,0
140,392,0
141,392,0
144,392,0
405,392,2
407,392,2
170,392,0
415,392,0
165,392,0
143,392,0
145,392,0
146,392,0
130,392,0
102,392,0
103,392,0
104,392,0
106,392,0
109,392,0
110,392,1
147,392,0
148,392,0
413,392,0
414,392,4
153,392,0
154,392,0
156,392,0
158,392,0
159,392,0
160,392,0
161,392,0
408,892,0
412,892,1
63,892,1
69,892,1
162,392,0
84,392,0
85,392,0
87,392,1
86,392,0
89,392,2
92,392,0
416,392,0
94,392,1
101,392,1
96,392,2
97,392,2
98,392,2
406,392,0
408,392,1
411,392,1
409,392,1
410,392,1
412,392,1
63,392,2
69,392,1
83,392,0
177,807,0
163,807,0
164,807,0
135,807,0
136,807,0
168,807,0
169,807,2
138,807,0
140,807,0
141,807,0
144,807,0
405,807,2
407,807,2
170,807,0
415,807,0
165,807,0
83,892,1
411,892,1
409,892,0
410,892,0
99,788,0
181,788,0
182,788,0
180,788,0
178,788,0
177,788,0
179,788,0
418,788,0
163,788,0
164,788,0
135,788,0
136,788,0
168,788,0
169,788,0
138,788,0
140,788,0
141,788,0
147,149,0
148,149,0
413,149,0
414,149,1
153,149,0
154,149,0
156,149,0
158,149,0
159,149,0
160,149,2
161,149,2
162,149,0
84,149,1
85,149,0
87,149,2
86,149,0
89,149,1
92,149,1
416,149,0
94,149,1
101,149,1
96,149,0
97,149,0
98,149,1
406,149,0
408,149,1
412,149,1
63,149,1
69,149,1
83,149,1
405,362,0
415,362,0
143,362,0
145,362,0
146,362,0
130,362,0
102,362,2
103,362,0
104,362,0
106,362,0
109,362,0
110,362,0
147,362,0
148,362,0
413,362,0
414,362,0
153,362,0
154,362,0
156,362,0
158,362,0
159,362,0
160,362,0
161,362,0
143,807,0
145,807,0
146,807,0
130,807,0
102,807,0
103,807,0
104,807,2
106,807,0
109,807,0
110,807,0
147,807,0
148,807,0
413,807,0
414,807,0
153,807,0
154,807,0
156,807,0
158,807,0
159,807,0
160,807,0
161,807,0
162,807,0
84,807,0
85,807,0
87,807,2
86,807,0
89,807,0
92,807,0
416,807,2
94,807,2
101,807,1
96,807,2
97,807,1
98,807,2
406,807,0
408,807,2
411,807,2
409,807,2
410,807,2
412,807,2
63,807,4
69,807,3
83,807,2
162,362,0
84,362,3
85,362,0
87,362,1
86,362,0
89,362,5
92,362,5
416,362,2
94,362,1
101,362,0
96,362,3
97,362,2
98,362,0
140,760,0
141,760,0
144,760,0
405,760,0
407,760,0
170,760,0
415,760,0
165,760,0
143,760,0
145,760,0
146,760,0
130,760,0
102,760,0
103,760,0
104,760,0
106,760,0
109,760,0
110,760,0
147,760,0
148,760,0
413,760,0
414,760,0
153,760,0
154,760,0
156,760,0
158,760,0
159,760,0
160,760,0
161,760,0
162,760,0
84,760,0
85,760,0
87,760,0
86,760,0
89,760,0
92,760,0
416,760,0
94,760,0
101,760,0
96,760,0
97,760,0
98,760,0
406,760,0
408,760,0
411,760,0
409,760,0
410,760,0
412,760,0
63,760,0
406,362,0
408,362,0
412,362,0
63,362,3
69,362,3
83,362,0
411,362,0
409,362,1
410,362,1
99,275,0
181,275,0
182,275,0
180,275,0
178,275,0
177,275,0
179,275,0
418,275,0
163,275,0
164,275,0
135,275,0
136,275,0
168,275,0
169,275,1
138,275,0
140,275,0
141,275,0
144,275,0
165,275,0
170,275,0
407,275,1
405,275,1
415,275,0
143,275,3
145,275,0
146,275,0
130,275,0
102,275,0
103,275,0
104,275,2
106,275,0
109,275,0
110,275,0
147,275,0
148,275,0
413,275,0
168,267,0
169,267,0
138,267,0
140,267,0
141,267,0
144,267,0
165,267,0
170,267,0
407,267,0
405,267,1
415,267,0
143,267,0
145,267,0
146,267,0
130,267,0
102,267,0
103,267,0
104,267,4
106,267,0
109,267,0
110,267,0
147,267,0
148,267,0
413,267,0
414,267,0
153,267,0
154,267,0
156,267,0
158,267,0
159,267,0
160,267,0
161,267,0
162,267,0
84,267,0
85,267,0
87,267,0
86,267,0
89,267,0
92,267,0
416,267,3
94,267,1
101,267,0
96,267,0
97,267,0
98,267,0
406,267,1
408,267,0
412,267,1
63,267,0
69,267,0
83,267,0
411,267,0
409,267,0
410,267,1
99,460,0
181,460,0
182,460,0
180,460,0
178,460,0
177,460,0
179,460,0
418,460,0
163,460,0
164,460,0
135,460,0
138,94,0
140,94,0
141,94,0
144,94,0
405,94,1
407,94,1
170,94,2
415,94,1
165,94,0
69,760,0
83,760,0
136,460,0
177,603,0
179,603,0
418,603,0
163,603,0
168,460,0
169,460,0
143,94,0
145,94,0
146,94,0
130,94,0
102,94,0
103,94,0
104,94,2
106,94,0
109,94,0
110,94,0
147,94,0
148,94,0
413,94,0
414,94,0
153,94,0
154,94,0
156,94,0
158,94,0
159,94,0
160,94,0
161,94,0
414,990,0
153,990,0
154,990,0
156,990,0
158,990,0
159,990,0
160,990,0
161,990,0
162,990,1
84,990,8
85,990,0
87,990,4
86,990,0
89,990,3
92,990,4
416,990,0
94,990,0
101,990,0
96,990,0
97,990,0
98,990,0
406,990,0
408,990,6
412,990,3
63,990,0
69,990,0
83,990,0
411,990,3
409,990,3
410,990,5
99,904,0
181,904,0
182,904,0
180,904,0
178,904,0
177,904,0
179,904,0
418,904,0
163,904,0
164,904,0
135,904,0
136,904,0
168,904,0
169,904,0
138,904,0
140,904,0
141,904,0
144,904,0
164,603,0
135,603,0
136,603,0
168,603,0
169,603,0
138,603,2
140,603,0
141,603,0
144,603,0
165,603,0
170,603,0
405,603,1
407,603,0
415,603,2
143,603,0
145,603,0
146,603,0
130,603,0
102,603,0
103,603,0
104,603,0
106,603,0
109,603,0
110,603,0
147,603,0
148,603,0
413,603,0
414,603,0
153,603,0
154,603,0
156,603,0
158,603,0
159,603,0
160,603,0
161,603,0
162,603,0
84,603,0
85,603,0
87,603,1
86,603,0
89,603,0
92,603,0
416,603,0
94,603,0
101,603,0
96,603,0
97,603,0
98,603,0
406,603,0
408,603,0
412,603,0
63,603,0
69,603,1
83,603,0
411,603,0
409,603,1
410,603,1
165,904,0
170,904,0
144,76,2
165,76,0
170,76,2
407,76,0
405,76,1
415,76,0
143,76,0
145,76,2
146,76,0
130,76,1
102,76,0
103,76,0
104,76,0
106,76,0
109,76,0
110,76,1
147,76,0
148,76,0
413,76,0
414,76,0
153,76,0
154,76,0
156,76,2
158,76,2
159,76,0
160,76,0
161,76,0
162,76,2
84,76,0
85,76,0
87,76,1
86,76,0
89,76,0
92,76,0
416,76,0
94,76,2
101,76,1
96,76,0
97,76,0
98,76,1
406,76,0
408,76,0
412,76,0
63,76,3
69,76,2
83,76,2
411,76,1
409,76,1
410,76,1
99,272,8
181,272,0
182,272,0
180,272,0
178,272,0
177,272,0
179,272,0
418,272,0
163,272,0
164,272,0
135,272,0
136,272,0
168,272,0
169,272,0
138,272,0
140,272,0
141,272,0
144,272,1
165,272,0
170,272,0
407,272,1
405,272,1
415,272,0
143,272,0
145,272,1
146,272,1
130,272,0
102,272,2
103,272,0
104,272,0
106,272,0
109,272,0
110,272,0
147,272,0
99,803,0
180,803,0
179,803,0
181,803,0
182,803,0
178,803,0
177,803,0
163,803,0
164,803,0
135,803,5
136,803,0
168,803,0
169,803,0
138,803,0
140,803,0
141,803,0
144,803,0
405,803,3
407,803,0
170,803,0
415,803,0
165,803,0
143,803,0
145,803,0
144,788,0
411,149,1
410,149,1
409,149,1
99,198,0
181,198,0
182,198,0
180,198,0
178,198,0
165,788,0
170,788,0
407,788,2
405,788,3
415,788,0
143,788,0
145,788,0
146,788,0
130,788,5
102,788,0
103,788,0
104,788,4
106,788,0
109,788,0
110,788,0
147,788,0
148,788,0
413,788,0
414,788,0
177,198,0
179,198,0
418,198,0
163,198,0
164,198,0
135,198,0
136,198,0
168,198,0
169,198,0
138,198,0
140,198,0
141,198,0
144,198,0
165,198,0
170,198,0
407,198,0
405,198,1
415,198,0
143,198,0
145,198,4
146,198,0
130,198,0
102,198,2
103,198,0
104,198,0
84,294,0
85,294,0
87,294,1
86,294,0
89,294,1
92,294,0
416,294,0
94,294,1
101,294,0
96,294,0
97,294,0
98,294,1
406,294,0
408,294,1
411,294,0
409,294,1
410,294,2
412,294,0
63,294,1
69,294,1
83,294,0
153,788,0
154,788,0
156,788,0
158,788,0
159,788,0
160,788,0
161,788,0
162,788,0
84,788,0
85,788,0
87,788,1
86,788,0
89,788,0
92,788,0
416,788,3
94,788,3
101,788,0
96,788,0
97,788,3
98,788,2
406,788,0
408,788,1
412,788,3
63,788,1
69,788,1
83,788,1
411,788,2
409,788,0
410,788,0
99,347,5
180,347,0
179,347,0
181,347,0
182,347,0
178,347,0
177,347,0
163,347,0
164,347,0
135,347,0
136,347,0
168,347,0
169,347,0
138,347,0
140,347,0
141,347,0
144,347,0
405,347,1
407,347,1
148,272,0
413,272,0
414,272,0
170,347,0
415,347,0
165,347,0
143,347,0
145,347,0
146,347,0
130,347,0
102,347,2
103,347,0
104,347,0
106,347,0
109,347,0
110,347,0
147,347,0
148,347,0
413,347,0
414,347,0
99,49,0
180,49,0
179,49,0
181,49,0
182,49,0
178,49,0
177,49,0
163,49,0
164,49,0
135,49,0
136,49,0
168,49,0
169,49,0
138,49,0
140,49,0
141,49,1
144,49,0
405,49,2
407,49,0
170,49,0
415,49,1
165,49,0
153,272,0
154,272,0
156,272,0
158,272,0
159,272,0
160,272,0
161,272,0
162,272,0
84,272,6
85,272,0
87,272,1
86,272,0
89,272,1
92,272,1
416,272,0
94,272,1
101,272,1
96,272,1
97,272,0
98,272,0
406,272,0
408,272,5
412,272,0
63,272,0
69,272,0
83,272,0
411,272,1
409,272,2
410,272,3
99,187,2
181,187,0
182,187,0
180,187,0
178,187,0
177,187,0
179,187,0
418,187,0
163,187,0
164,187,0
135,187,0
136,187,0
168,187,0
169,187,0
138,187,0
140,187,0
141,187,0
99,813,1
181,813,0
182,813,0
180,813,0
178,813,2
177,813,0
179,813,5
418,813,0
163,813,0
164,813,0
135,813,0
136,813,0
168,813,0
169,813,2
138,813,0
140,813,0
141,813,0
144,813,0
165,813,0
170,813,0
407,813,2
405,813,1
415,813,0
143,813,0
145,813,1
146,813,0
130,813,0
102,813,0
103,813,0
104,813,2
106,813,2
109,813,0
110,813,0
147,813,0
106,198,0
109,198,0
110,198,0
147,198,0
148,198,0
413,198,0
414,198,0
153,198,0
154,198,0
156,198,0
158,198,0
159,198,0
160,198,0
161,198,0
162,198,0
84,198,0
85,198,0
87,198,0
86,198,0
89,198,0
92,198,4
416,198,0
94,198,2
101,198,0
96,198,4
97,198,0
98,198,0
406,198,0
408,198,1
412,198,1
63,198,2
69,198,2
83,198,1
411,198,1
410,198,1
409,198,1
99,660,4
181,660,0
182,660,0
180,660,0
178,660,0
177,660,0
179,660,0
418,660,0
163,660,0
164,660,0
135,660,0
136,660,1
168,660,0
169,660,1
138,660,0
140,660,0
141,660,0
144,660,0
165,660,0
